"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDPHRWKD","TOT","IDX2010","A","2001",90.906723,
"AUS","GDPHRWKD","TOT","IDX2010","A","2002",92.17188,
"AUS","GDPHRWKD","TOT","IDX2010","A","2003",94.156902,
"AUS","GDPHRWKD","TOT","IDX2010","A","2004",93.886913,
"AUS","GDPHRWKD","TOT","IDX2010","A","2005",94.272836,
"AUS","GDPHRWKD","TOT","IDX2010","A","2006",94.818613,
"AUS","GDPHRWKD","TOT","IDX2010","A","2007",95.965053,
"AUS","GDPHRWKD","TOT","IDX2010","A","2008",99.338626,
"AUS","GDPHRWKD","TOT","IDX2010","A","2009",98.378213,
"AUS","GDPHRWKD","TOT","IDX2010","A","2010",100,
"AUS","GDPHRWKD","TOT","IDX2010","A","2011",101.176644,
"AUS","GDPHRWKD","TOT","IDX2010","A","2012",103.599792,
"AUS","GDPHRWKD","TOT","IDX2010","A","2013",105.332079,
"AUS","GDPHRWKD","TOT","IDX2010","A","2014",105.818649,
"AUS","GDPHRWKD","TOT","IDX2010","A","2015",108.504858,
"AUS","GDPHRWKD","TOT","IDX2010","A","2016",108.285895,
"AUS","GDPHRWKD","TOT","IDX2010","A","2017",109.582624,
"AUS","GDPHRWKD","TOT","IDX2010","A","2018",109.258497,"E"
"AUT","GDPHRWKD","TOT","IDX2010","A","2001",87.899575,
"AUT","GDPHRWKD","TOT","IDX2010","A","2002",89.597703,
"AUT","GDPHRWKD","TOT","IDX2010","A","2003",90.288588,
"AUT","GDPHRWKD","TOT","IDX2010","A","2004",92.070383,
"AUT","GDPHRWKD","TOT","IDX2010","A","2005",94.265766,
"AUT","GDPHRWKD","TOT","IDX2010","A","2006",96.788579,
"AUT","GDPHRWKD","TOT","IDX2010","A","2007",99.206522,
"AUT","GDPHRWKD","TOT","IDX2010","A","2008",99.205538,
"AUT","GDPHRWKD","TOT","IDX2010","A","2009",98.494621,
"AUT","GDPHRWKD","TOT","IDX2010","A","2010",100,
"AUT","GDPHRWKD","TOT","IDX2010","A","2011",101.022128,
"AUT","GDPHRWKD","TOT","IDX2010","A","2012",102.102479,
"AUT","GDPHRWKD","TOT","IDX2010","A","2013",102.775988,
"AUT","GDPHRWKD","TOT","IDX2010","A","2014",103.08942,
"AUT","GDPHRWKD","TOT","IDX2010","A","2015",104.616362,
"AUT","GDPHRWKD","TOT","IDX2010","A","2016",104.58601,
"AUT","GDPHRWKD","TOT","IDX2010","A","2017",105.50113,
"AUT","GDPHRWKD","TOT","IDX2010","A","2018",106.228242,
"BEL","GDPHRWKD","TOT","IDX2010","A","2001",91.571822,
"BEL","GDPHRWKD","TOT","IDX2010","A","2002",92.199794,
"BEL","GDPHRWKD","TOT","IDX2010","A","2003",92.976999,
"BEL","GDPHRWKD","TOT","IDX2010","A","2004",95.981236,
"BEL","GDPHRWKD","TOT","IDX2010","A","2005",97.442955,
"BEL","GDPHRWKD","TOT","IDX2010","A","2006",97.948673,
"BEL","GDPHRWKD","TOT","IDX2010","A","2007",99.759333,
"BEL","GDPHRWKD","TOT","IDX2010","A","2008",99.146598,
"BEL","GDPHRWKD","TOT","IDX2010","A","2009",98.504241,
"BEL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"BEL","GDPHRWKD","TOT","IDX2010","A","2011",99.31696,
"BEL","GDPHRWKD","TOT","IDX2010","A","2012",99.811128,
"BEL","GDPHRWKD","TOT","IDX2010","A","2013",100.67202,
"BEL","GDPHRWKD","TOT","IDX2010","A","2014",102.114304,
"BEL","GDPHRWKD","TOT","IDX2010","A","2015",103.685421,
"BEL","GDPHRWKD","TOT","IDX2010","A","2016",104.03252,
"BEL","GDPHRWKD","TOT","IDX2010","A","2017",104.128021,
"BEL","GDPHRWKD","TOT","IDX2010","A","2018",103.853848,
"CAN","GDPHRWKD","TOT","IDX2010","A","2001",93.092222,
"CAN","GDPHRWKD","TOT","IDX2010","A","2002",94.599855,
"CAN","GDPHRWKD","TOT","IDX2010","A","2003",94.836014,
"CAN","GDPHRWKD","TOT","IDX2010","A","2004",95.634501,
"CAN","GDPHRWKD","TOT","IDX2010","A","2005",97.758595,
"CAN","GDPHRWKD","TOT","IDX2010","A","2006",98.799012,
"CAN","GDPHRWKD","TOT","IDX2010","A","2007",98.795684,
"CAN","GDPHRWKD","TOT","IDX2010","A","2008",98.513469,
"CAN","GDPHRWKD","TOT","IDX2010","A","2009",98.986493,
"CAN","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CAN","GDPHRWKD","TOT","IDX2010","A","2011",101.636186,
"CAN","GDPHRWKD","TOT","IDX2010","A","2012",101.862781,
"CAN","GDPHRWKD","TOT","IDX2010","A","2013",103.222342,
"CAN","GDPHRWKD","TOT","IDX2010","A","2014",105.936537,
"CAN","GDPHRWKD","TOT","IDX2010","A","2015",105.653296,
"CAN","GDPHRWKD","TOT","IDX2010","A","2016",105.982683,
"CAN","GDPHRWKD","TOT","IDX2010","A","2017",108.150092,
"CAN","GDPHRWKD","TOT","IDX2010","A","2018",107.933462,
"CZE","GDPHRWKD","TOT","IDX2010","A","2001",77.777091,
"CZE","GDPHRWKD","TOT","IDX2010","A","2002",78.645327,
"CZE","GDPHRWKD","TOT","IDX2010","A","2003",82.601287,
"CZE","GDPHRWKD","TOT","IDX2010","A","2004",86.300934,
"CZE","GDPHRWKD","TOT","IDX2010","A","2005",90.192039,
"CZE","GDPHRWKD","TOT","IDX2010","A","2006",96.033788,
"CZE","GDPHRWKD","TOT","IDX2010","A","2007",100.164275,
"CZE","GDPHRWKD","TOT","IDX2010","A","2008",100.367255,
"CZE","GDPHRWKD","TOT","IDX2010","A","2009",97.893602,
"CZE","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CZE","GDPHRWKD","TOT","IDX2010","A","2011",101.71025,
"CZE","GDPHRWKD","TOT","IDX2010","A","2012",102.143529,
"CZE","GDPHRWKD","TOT","IDX2010","A","2013",102.077197,
"CZE","GDPHRWKD","TOT","IDX2010","A","2014",103.467311,
"CZE","GDPHRWKD","TOT","IDX2010","A","2015",108.685622,
"CZE","GDPHRWKD","TOT","IDX2010","A","2016",108.228042,
"CZE","GDPHRWKD","TOT","IDX2010","A","2017",110.846595,
"CZE","GDPHRWKD","TOT","IDX2010","A","2018",112.339857,
"CZE","GDPHRWKD","TOT","IDX2010","A","2019",114.39167,
"DNK","GDPHRWKD","TOT","IDX2010","A","2001",90.605836,
"DNK","GDPHRWKD","TOT","IDX2010","A","2002",91.350773,
"DNK","GDPHRWKD","TOT","IDX2010","A","2003",92.858391,
"DNK","GDPHRWKD","TOT","IDX2010","A","2004",95.82359,
"DNK","GDPHRWKD","TOT","IDX2010","A","2005",97.135285,
"DNK","GDPHRWKD","TOT","IDX2010","A","2006",98.415447,
"DNK","GDPHRWKD","TOT","IDX2010","A","2007",98.596942,
"DNK","GDPHRWKD","TOT","IDX2010","A","2008",97.129108,
"DNK","GDPHRWKD","TOT","IDX2010","A","2009",96.233835,
"DNK","GDPHRWKD","TOT","IDX2010","A","2010",100,
"DNK","GDPHRWKD","TOT","IDX2010","A","2011",100.346257,
"DNK","GDPHRWKD","TOT","IDX2010","A","2012",102.264152,
"DNK","GDPHRWKD","TOT","IDX2010","A","2013",103.068291,
"DNK","GDPHRWKD","TOT","IDX2010","A","2014",104.701016,
"DNK","GDPHRWKD","TOT","IDX2010","A","2015",106.19611,
"DNK","GDPHRWKD","TOT","IDX2010","A","2016",107.4605,
"DNK","GDPHRWKD","TOT","IDX2010","A","2017",108.453113,
"DNK","GDPHRWKD","TOT","IDX2010","A","2018",111.354022,
"DNK","GDPHRWKD","TOT","IDX2010","A","2019",112.786609,
"FIN","GDPHRWKD","TOT","IDX2010","A","2001",89.080858,
"FIN","GDPHRWKD","TOT","IDX2010","A","2002",89.931763,
"FIN","GDPHRWKD","TOT","IDX2010","A","2003",91.966687,
"FIN","GDPHRWKD","TOT","IDX2010","A","2004",95.078131,
"FIN","GDPHRWKD","TOT","IDX2010","A","2005",96.785147,
"FIN","GDPHRWKD","TOT","IDX2010","A","2006",99.068832,
"FIN","GDPHRWKD","TOT","IDX2010","A","2007",102.187885,
"FIN","GDPHRWKD","TOT","IDX2010","A","2008",101.117282,
"FIN","GDPHRWKD","TOT","IDX2010","A","2009",96.754819,
"FIN","GDPHRWKD","TOT","IDX2010","A","2010",100,
"FIN","GDPHRWKD","TOT","IDX2010","A","2011",101.255209,
"FIN","GDPHRWKD","TOT","IDX2010","A","2012",99.750887,
"FIN","GDPHRWKD","TOT","IDX2010","A","2013",100.243569,
"FIN","GDPHRWKD","TOT","IDX2010","A","2014",100.505392,
"FIN","GDPHRWKD","TOT","IDX2010","A","2015",101.063073,
"FIN","GDPHRWKD","TOT","IDX2010","A","2016",103.534359,
"FIN","GDPHRWKD","TOT","IDX2010","A","2017",105.907518,
"FIN","GDPHRWKD","TOT","IDX2010","A","2018",105.066007,
"FRA","GDPHRWKD","TOT","IDX2010","A","2001",93.204922,
"FRA","GDPHRWKD","TOT","IDX2010","A","2002",95.925989,
"FRA","GDPHRWKD","TOT","IDX2010","A","2003",96.473494,
"FRA","GDPHRWKD","TOT","IDX2010","A","2004",97.539652,
"FRA","GDPHRWKD","TOT","IDX2010","A","2005",98.405401,
"FRA","GDPHRWKD","TOT","IDX2010","A","2006",100.855351,
"FRA","GDPHRWKD","TOT","IDX2010","A","2007",100.382673,
"FRA","GDPHRWKD","TOT","IDX2010","A","2008",99.742223,
"FRA","GDPHRWKD","TOT","IDX2010","A","2009",98.722057,
"FRA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"FRA","GDPHRWKD","TOT","IDX2010","A","2011",101.001301,
"FRA","GDPHRWKD","TOT","IDX2010","A","2012",101.331298,
"FRA","GDPHRWKD","TOT","IDX2010","A","2013",102.703585,
"FRA","GDPHRWKD","TOT","IDX2010","A","2014",103.691799,
"FRA","GDPHRWKD","TOT","IDX2010","A","2015",104.533053,
"FRA","GDPHRWKD","TOT","IDX2010","A","2016",104.825146,
"FRA","GDPHRWKD","TOT","IDX2010","A","2017",107.313166,
"FRA","GDPHRWKD","TOT","IDX2010","A","2018",108.824436,
"FRA","GDPHRWKD","TOT","IDX2010","A","2019",108.250249,
"DEU","GDPHRWKD","TOT","IDX2010","A","2001",94.020002,
"DEU","GDPHRWKD","TOT","IDX2010","A","2002",94.89137,
"DEU","GDPHRWKD","TOT","IDX2010","A","2003",95.60833,
"DEU","GDPHRWKD","TOT","IDX2010","A","2004",96.493828,
"DEU","GDPHRWKD","TOT","IDX2010","A","2005",98.006764,
"DEU","GDPHRWKD","TOT","IDX2010","A","2006",99.572097,
"DEU","GDPHRWKD","TOT","IDX2010","A","2007",100.75727,
"DEU","GDPHRWKD","TOT","IDX2010","A","2008",100.785387,
"DEU","GDPHRWKD","TOT","IDX2010","A","2009",97.747395,
"DEU","GDPHRWKD","TOT","IDX2010","A","2010",100,
"DEU","GDPHRWKD","TOT","IDX2010","A","2011",102.600516,
"DEU","GDPHRWKD","TOT","IDX2010","A","2012",103.234734,
"DEU","GDPHRWKD","TOT","IDX2010","A","2013",103.715397,
"DEU","GDPHRWKD","TOT","IDX2010","A","2014",104.806296,
"DEU","GDPHRWKD","TOT","IDX2010","A","2015",105.609352,
"DEU","GDPHRWKD","TOT","IDX2010","A","2016",107.108002,
"DEU","GDPHRWKD","TOT","IDX2010","A","2017",108.543162,
"DEU","GDPHRWKD","TOT","IDX2010","A","2018",108.822349,
"DEU","GDPHRWKD","TOT","IDX2010","A","2019",108.780238,
"GRC","GDPHRWKD","TOT","IDX2010","A","2001",91.417522,
"GRC","GDPHRWKD","TOT","IDX2010","A","2002",93.105225,
"GRC","GDPHRWKD","TOT","IDX2010","A","2003",97.20367,
"GRC","GDPHRWKD","TOT","IDX2010","A","2004",100.1691,
"GRC","GDPHRWKD","TOT","IDX2010","A","2005",97.301574,
"GRC","GDPHRWKD","TOT","IDX2010","A","2006",101.512565,
"GRC","GDPHRWKD","TOT","IDX2010","A","2007",104.159679,
"GRC","GDPHRWKD","TOT","IDX2010","A","2008",102.703807,
"GRC","GDPHRWKD","TOT","IDX2010","A","2009",100.035145,
"GRC","GDPHRWKD","TOT","IDX2010","A","2010",100,
"GRC","GDPHRWKD","TOT","IDX2010","A","2011",96.728324,
"GRC","GDPHRWKD","TOT","IDX2010","A","2012",94.880526,
"GRC","GDPHRWKD","TOT","IDX2010","A","2013",94.082645,
"GRC","GDPHRWKD","TOT","IDX2010","A","2014",95.703851,
"GRC","GDPHRWKD","TOT","IDX2010","A","2015",94.113425,
"GRC","GDPHRWKD","TOT","IDX2010","A","2016",93.545021,
"GRC","GDPHRWKD","TOT","IDX2010","A","2017",92.840298,
"GRC","GDPHRWKD","TOT","IDX2010","A","2018",93.049659,
"HUN","GDPHRWKD","TOT","IDX2010","A","2001",75.586727,
"HUN","GDPHRWKD","TOT","IDX2010","A","2002",79.886748,
"HUN","GDPHRWKD","TOT","IDX2010","A","2003",82.778774,
"HUN","GDPHRWKD","TOT","IDX2010","A","2004",87.597855,
"HUN","GDPHRWKD","TOT","IDX2010","A","2005",93.210456,
"HUN","GDPHRWKD","TOT","IDX2010","A","2006",97.261473,
"HUN","GDPHRWKD","TOT","IDX2010","A","2007",99.648596,
"HUN","GDPHRWKD","TOT","IDX2010","A","2008",102.29404,
"HUN","GDPHRWKD","TOT","IDX2010","A","2009",99.133412,
"HUN","GDPHRWKD","TOT","IDX2010","A","2010",100,"B"
"HUN","GDPHRWKD","TOT","IDX2010","A","2011",102.561103,
"HUN","GDPHRWKD","TOT","IDX2010","A","2012",101.019555,
"HUN","GDPHRWKD","TOT","IDX2010","A","2013",101.998147,
"HUN","GDPHRWKD","TOT","IDX2010","A","2014",100.770958,
"HUN","GDPHRWKD","TOT","IDX2010","A","2015",102.523807,
"HUN","GDPHRWKD","TOT","IDX2010","A","2016",100.212345,
"HUN","GDPHRWKD","TOT","IDX2010","A","2017",103.321598,
"HUN","GDPHRWKD","TOT","IDX2010","A","2018",107.215498,
"HUN","GDPHRWKD","TOT","IDX2010","A","2019",110.868298,
"ISL","GDPHRWKD","TOT","IDX2010","A","2001",72.317582,
"ISL","GDPHRWKD","TOT","IDX2010","A","2002",75.3992,
"ISL","GDPHRWKD","TOT","IDX2010","A","2003",78.469306,
"ISL","GDPHRWKD","TOT","IDX2010","A","2004",84.773972,
"ISL","GDPHRWKD","TOT","IDX2010","A","2005",87.720793,
"ISL","GDPHRWKD","TOT","IDX2010","A","2006",88.423099,
"ISL","GDPHRWKD","TOT","IDX2010","A","2007",93.754354,
"ISL","GDPHRWKD","TOT","IDX2010","A","2008",94.291335,
"ISL","GDPHRWKD","TOT","IDX2010","A","2009",101.620243,
"ISL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ISL","GDPHRWKD","TOT","IDX2010","A","2011",100.185196,
"ISL","GDPHRWKD","TOT","IDX2010","A","2012",100.539665,
"ISL","GDPHRWKD","TOT","IDX2010","A","2013",102.133746,
"ISL","GDPHRWKD","TOT","IDX2010","A","2014",102.548585,
"ISL","GDPHRWKD","TOT","IDX2010","A","2015",104.545035,
"ISL","GDPHRWKD","TOT","IDX2010","A","2016",107.550136,
"ISL","GDPHRWKD","TOT","IDX2010","A","2017",108.589904,
"ISL","GDPHRWKD","TOT","IDX2010","A","2018",110.65521,
"ISL","GDPHRWKD","TOT","IDX2010","A","2019",112.659822,
"IRL","GDPHRWKD","TOT","IDX2010","A","2001",76.602111,
"IRL","GDPHRWKD","TOT","IDX2010","A","2002",80.688157,
"IRL","GDPHRWKD","TOT","IDX2010","A","2003",82.366672,
"IRL","GDPHRWKD","TOT","IDX2010","A","2004",85.541187,
"IRL","GDPHRWKD","TOT","IDX2010","A","2005",85.820559,
"IRL","GDPHRWKD","TOT","IDX2010","A","2006",86.389648,
"IRL","GDPHRWKD","TOT","IDX2010","A","2007",87.827416,
"IRL","GDPHRWKD","TOT","IDX2010","A","2008",85.387062,
"IRL","GDPHRWKD","TOT","IDX2010","A","2009",89.503525,
"IRL","GDPHRWKD","TOT","IDX2010","A","2010",100,"B"
"IRL","GDPHRWKD","TOT","IDX2010","A","2011",101.636455,
"IRL","GDPHRWKD","TOT","IDX2010","A","2012",102.347473,
"IRL","GDPHRWKD","TOT","IDX2010","A","2013",100.435699,
"IRL","GDPHRWKD","TOT","IDX2010","A","2014",105.343945,
"IRL","GDPHRWKD","TOT","IDX2010","A","2015",126.273341,
"IRL","GDPHRWKD","TOT","IDX2010","A","2016",126.774384,
"IRL","GDPHRWKD","TOT","IDX2010","A","2017",132.202588,
"IRL","GDPHRWKD","TOT","IDX2010","A","2018",137.786758,
"IRL","GDPHRWKD","TOT","IDX2010","A","2019",142.42685,
"ITA","GDPHRWKD","TOT","IDX2010","A","2001",100.853561,
"ITA","GDPHRWKD","TOT","IDX2010","A","2002",100.062693,
"ITA","GDPHRWKD","TOT","IDX2010","A","2003",99.353618,
"ITA","GDPHRWKD","TOT","IDX2010","A","2004",100.186798,
"ITA","GDPHRWKD","TOT","IDX2010","A","2005",100.634422,
"ITA","GDPHRWKD","TOT","IDX2010","A","2006",100.41287,
"ITA","GDPHRWKD","TOT","IDX2010","A","2007",100.336547,
"ITA","GDPHRWKD","TOT","IDX2010","A","2008",99.764425,
"ITA","GDPHRWKD","TOT","IDX2010","A","2009",97.777066,
"ITA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ITA","GDPHRWKD","TOT","IDX2010","A","2011",100.675089,
"ITA","GDPHRWKD","TOT","IDX2010","A","2012",100.136945,
"ITA","GDPHRWKD","TOT","IDX2010","A","2013",100.93288,
"ITA","GDPHRWKD","TOT","IDX2010","A","2014",101.013172,
"ITA","GDPHRWKD","TOT","IDX2010","A","2015",101.07314,
"ITA","GDPHRWKD","TOT","IDX2010","A","2016",100.762449,
"ITA","GDPHRWKD","TOT","IDX2010","A","2017",101.412361,
"ITA","GDPHRWKD","TOT","IDX2010","A","2018",101.212898,
"ITA","GDPHRWKD","TOT","IDX2010","A","2019",101.154567,
"JPN","GDPHRWKD","TOT","IDX2010","A","2001",90.433465,
"JPN","GDPHRWKD","TOT","IDX2010","A","2002",92.169896,
"JPN","GDPHRWKD","TOT","IDX2010","A","2003",93.477245,
"JPN","GDPHRWKD","TOT","IDX2010","A","2004",95.63376,
"JPN","GDPHRWKD","TOT","IDX2010","A","2005",97.102924,
"JPN","GDPHRWKD","TOT","IDX2010","A","2006",97.304897,
"JPN","GDPHRWKD","TOT","IDX2010","A","2007",98.081732,
"JPN","GDPHRWKD","TOT","IDX2010","A","2008",97.92474,
"JPN","GDPHRWKD","TOT","IDX2010","A","2009",96.836779,
"JPN","GDPHRWKD","TOT","IDX2010","A","2010",100,
"JPN","GDPHRWKD","TOT","IDX2010","A","2011",100.233283,
"JPN","GDPHRWKD","TOT","IDX2010","A","2012",101.170467,
"JPN","GDPHRWKD","TOT","IDX2010","A","2013",103.259424,
"JPN","GDPHRWKD","TOT","IDX2010","A","2014",103.339128,
"JPN","GDPHRWKD","TOT","IDX2010","A","2015",104.756992,
"JPN","GDPHRWKD","TOT","IDX2010","A","2016",104.612537,
"JPN","GDPHRWKD","TOT","IDX2010","A","2017",106.16291,
"JPN","GDPHRWKD","TOT","IDX2010","A","2018",106.568419,
"KOR","GDPHRWKD","TOT","IDX2010","A","2001",63.875746,
"KOR","GDPHRWKD","TOT","IDX2010","A","2002",68.084515,
"KOR","GDPHRWKD","TOT","IDX2010","A","2003",71.243933,
"KOR","GDPHRWKD","TOT","IDX2010","A","2004",74.468989,
"KOR","GDPHRWKD","TOT","IDX2010","A","2005",77.972097,
"KOR","GDPHRWKD","TOT","IDX2010","A","2006",81.218359,
