"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","GDPHRWKD","TOT","IDX2010","A","2007",86.357648,
"KOR","GDPHRWKD","TOT","IDX2010","A","2008",91.22242,
"KOR","GDPHRWKD","TOT","IDX2010","A","2009",94.377491,
"KOR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"KOR","GDPHRWKD","TOT","IDX2010","A","2011",102.893115,
"KOR","GDPHRWKD","TOT","IDX2010","A","2012",104.344642,
"KOR","GDPHRWKD","TOT","IDX2010","A","2013",106.687914,
"KOR","GDPHRWKD","TOT","IDX2010","A","2014",109.117317,
"KOR","GDPHRWKD","TOT","IDX2010","A","2015",110.607521,
"KOR","GDPHRWKD","TOT","IDX2010","A","2016",113.687962,
"KOR","GDPHRWKD","TOT","IDX2010","A","2017",118.766173,
"KOR","GDPHRWKD","TOT","IDX2010","A","2018",123.012839,
"LUX","GDPHRWKD","TOT","IDX2010","A","2001",96.794515,
"LUX","GDPHRWKD","TOT","IDX2010","A","2002",97.979172,
"LUX","GDPHRWKD","TOT","IDX2010","A","2003",97.87944,
"LUX","GDPHRWKD","TOT","IDX2010","A","2004",99.147312,
"LUX","GDPHRWKD","TOT","IDX2010","A","2005",101.333981,
"LUX","GDPHRWKD","TOT","IDX2010","A","2006",102.487284,
"LUX","GDPHRWKD","TOT","IDX2010","A","2007",105.413176,
"LUX","GDPHRWKD","TOT","IDX2010","A","2008",99.283936,
"LUX","GDPHRWKD","TOT","IDX2010","A","2009",97.10167,
"LUX","GDPHRWKD","TOT","IDX2010","A","2010",100,
"LUX","GDPHRWKD","TOT","IDX2010","A","2011",99.696771,
"LUX","GDPHRWKD","TOT","IDX2010","A","2012",97.441434,
"LUX","GDPHRWKD","TOT","IDX2010","A","2013",99.546202,
"LUX","GDPHRWKD","TOT","IDX2010","A","2014",100.999136,
"LUX","GDPHRWKD","TOT","IDX2010","A","2015",102.200273,
"LUX","GDPHRWKD","TOT","IDX2010","A","2016",103.829653,
"LUX","GDPHRWKD","TOT","IDX2010","A","2017",102.6564,
"LUX","GDPHRWKD","TOT","IDX2010","A","2018",102.057846,
"LUX","GDPHRWKD","TOT","IDX2010","A","2019",100.759964,
"MEX","GDPHRWKD","TOT","IDX2010","A","2001",105.685658,
"MEX","GDPHRWKD","TOT","IDX2010","A","2002",100.863351,
"MEX","GDPHRWKD","TOT","IDX2010","A","2003",104.018528,
"MEX","GDPHRWKD","TOT","IDX2010","A","2004",105.449408,
"MEX","GDPHRWKD","TOT","IDX2010","A","2005",103.999893,
"MEX","GDPHRWKD","TOT","IDX2010","A","2006",107.379274,
"MEX","GDPHRWKD","TOT","IDX2010","A","2007",108.849329,
"MEX","GDPHRWKD","TOT","IDX2010","A","2008",105.258069,
"MEX","GDPHRWKD","TOT","IDX2010","A","2009",105.236776,
"MEX","GDPHRWKD","TOT","IDX2010","A","2010",100,"B"
"MEX","GDPHRWKD","TOT","IDX2010","A","2011",102.805566,
"MEX","GDPHRWKD","TOT","IDX2010","A","2012",103.19107,
"MEX","GDPHRWKD","TOT","IDX2010","A","2013",102.697226,
"MEX","GDPHRWKD","TOT","IDX2010","A","2014",105.273897,"E"
"MEX","GDPHRWKD","TOT","IDX2010","A","2015",105.868272,"E"
"MEX","GDPHRWKD","TOT","IDX2010","A","2016",106.574181,"E"
"MEX","GDPHRWKD","TOT","IDX2010","A","2017",107.180475,"E"
"MEX","GDPHRWKD","TOT","IDX2010","A","2018",106.656805,"E"
"NLD","GDPHRWKD","TOT","IDX2010","A","2001",91.567204,
"NLD","GDPHRWKD","TOT","IDX2010","A","2002",92.235549,
"NLD","GDPHRWKD","TOT","IDX2010","A","2003",93.453431,
"NLD","GDPHRWKD","TOT","IDX2010","A","2004",95.06519,
"NLD","GDPHRWKD","TOT","IDX2010","A","2005",97.335278,
"NLD","GDPHRWKD","TOT","IDX2010","A","2006",98.782988,
"NLD","GDPHRWKD","TOT","IDX2010","A","2007",99.665562,
"NLD","GDPHRWKD","TOT","IDX2010","A","2008",100.237746,
"NLD","GDPHRWKD","TOT","IDX2010","A","2009",97.976689,
"NLD","GDPHRWKD","TOT","IDX2010","A","2010",100,
"NLD","GDPHRWKD","TOT","IDX2010","A","2011",100.64084,
"NLD","GDPHRWKD","TOT","IDX2010","A","2012",100.49104,
"NLD","GDPHRWKD","TOT","IDX2010","A","2013",101.254678,
"NLD","GDPHRWKD","TOT","IDX2010","A","2014",102.004433,
"NLD","GDPHRWKD","TOT","IDX2010","A","2015",103.007055,
"NLD","GDPHRWKD","TOT","IDX2010","A","2016",102.846427,
"NLD","GDPHRWKD","TOT","IDX2010","A","2017",103.730039,
"NLD","GDPHRWKD","TOT","IDX2010","A","2018",104.104469,
"NLD","GDPHRWKD","TOT","IDX2010","A","2019",103.908267,
"NZL","GDPHRWKD","TOT","IDX2010","A","2001",90.897741,
"NZL","GDPHRWKD","TOT","IDX2010","A","2002",92.664184,
"NZL","GDPHRWKD","TOT","IDX2010","A","2003",94.429061,
"NZL","GDPHRWKD","TOT","IDX2010","A","2004",94.078085,
"NZL","GDPHRWKD","TOT","IDX2010","A","2005",93.989446,
"NZL","GDPHRWKD","TOT","IDX2010","A","2006",95.342671,
"NZL","GDPHRWKD","TOT","IDX2010","A","2007",99.153698,
"NZL","GDPHRWKD","TOT","IDX2010","A","2008",95.923992,
"NZL","GDPHRWKD","TOT","IDX2010","A","2009",100.930989,
"NZL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"NZL","GDPHRWKD","TOT","IDX2010","A","2011",101.990046,
"NZL","GDPHRWKD","TOT","IDX2010","A","2012",105.649321,
"NZL","GDPHRWKD","TOT","IDX2010","A","2013",103.850752,
"NZL","GDPHRWKD","TOT","IDX2010","A","2014",103.588766,
"NZL","GDPHRWKD","TOT","IDX2010","A","2015",106.52761,
"NZL","GDPHRWKD","TOT","IDX2010","A","2016",106.295087,
"NZL","GDPHRWKD","TOT","IDX2010","A","2017",106.631629,
"NZL","GDPHRWKD","TOT","IDX2010","A","2018",108.002224,
"NOR","GDPHRWKD","TOT","IDX2010","A","2001",93.31401,
"NOR","GDPHRWKD","TOT","IDX2010","A","2002",96.314676,
"NOR","GDPHRWKD","TOT","IDX2010","A","2003",99.91223,
"NOR","GDPHRWKD","TOT","IDX2010","A","2004",102.460028,
"NOR","GDPHRWKD","TOT","IDX2010","A","2005",103.956652,
"NOR","GDPHRWKD","TOT","IDX2010","A","2006",103.653388,
"NOR","GDPHRWKD","TOT","IDX2010","A","2007",102.35468,
"NOR","GDPHRWKD","TOT","IDX2010","A","2008",99.563413,
"NOR","GDPHRWKD","TOT","IDX2010","A","2009",99.583258,
"NOR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"NOR","GDPHRWKD","TOT","IDX2010","A","2011",99.195175,
"NOR","GDPHRWKD","TOT","IDX2010","A","2012",100.105691,
"NOR","GDPHRWKD","TOT","IDX2010","A","2013",100.730494,
"NOR","GDPHRWKD","TOT","IDX2010","A","2014",101.452105,
"NOR","GDPHRWKD","TOT","IDX2010","A","2015",102.761441,
"NOR","GDPHRWKD","TOT","IDX2010","A","2016",103.368791,
"NOR","GDPHRWKD","TOT","IDX2010","A","2017",105.575115,
"NOR","GDPHRWKD","TOT","IDX2010","A","2018",105.080404,
"NOR","GDPHRWKD","TOT","IDX2010","A","2019",104.450316,
"POL","GDPHRWKD","TOT","IDX2010","A","2001",73.370417,
"POL","GDPHRWKD","TOT","IDX2010","A","2002",77.406371,
"POL","GDPHRWKD","TOT","IDX2010","A","2003",80.890279,
"POL","GDPHRWKD","TOT","IDX2010","A","2004",84.04643,
"POL","GDPHRWKD","TOT","IDX2010","A","2005",85.375194,
"POL","GDPHRWKD","TOT","IDX2010","A","2006",87.810455,
"POL","GDPHRWKD","TOT","IDX2010","A","2007",90.089939,
"POL","GDPHRWKD","TOT","IDX2010","A","2008",90.821866,
"POL","GDPHRWKD","TOT","IDX2010","A","2009",93.751789,
"POL","GDPHRWKD","TOT","IDX2010","A","2010",100,"B"
"POL","GDPHRWKD","TOT","IDX2010","A","2011",104.711698,
"POL","GDPHRWKD","TOT","IDX2010","A","2012",106.565679,
"POL","GDPHRWKD","TOT","IDX2010","A","2013",108.304648,
"POL","GDPHRWKD","TOT","IDX2010","A","2014",109.636775,
"POL","GDPHRWKD","TOT","IDX2010","A","2015",111.714017,
"POL","GDPHRWKD","TOT","IDX2010","A","2016",114.08487,
"POL","GDPHRWKD","TOT","IDX2010","A","2017",119.505095,
"POL","GDPHRWKD","TOT","IDX2010","A","2018",126.823812,
"PRT","GDPHRWKD","TOT","IDX2010","A","2001",89.500554,
"PRT","GDPHRWKD","TOT","IDX2010","A","2002",90.153042,
"PRT","GDPHRWKD","TOT","IDX2010","A","2003",90.497468,
"PRT","GDPHRWKD","TOT","IDX2010","A","2004",92.504295,
"PRT","GDPHRWKD","TOT","IDX2010","A","2005",93.54941,
"PRT","GDPHRWKD","TOT","IDX2010","A","2006",95.298158,
"PRT","GDPHRWKD","TOT","IDX2010","A","2007",96.777514,
"PRT","GDPHRWKD","TOT","IDX2010","A","2008",97.401834,
"PRT","GDPHRWKD","TOT","IDX2010","A","2009",97.004366,
"PRT","GDPHRWKD","TOT","IDX2010","A","2010",100,
"PRT","GDPHRWKD","TOT","IDX2010","A","2011",101.478891,
"PRT","GDPHRWKD","TOT","IDX2010","A","2012",102.468049,
"PRT","GDPHRWKD","TOT","IDX2010","A","2013",103.966539,
"PRT","GDPHRWKD","TOT","IDX2010","A","2014",102.909484,
"PRT","GDPHRWKD","TOT","IDX2010","A","2015",102.835197,
"PRT","GDPHRWKD","TOT","IDX2010","A","2016",103.061959,
"PRT","GDPHRWKD","TOT","IDX2010","A","2017",103.163298,
"PRT","GDPHRWKD","TOT","IDX2010","A","2018",103.774348,
"SVK","GDPHRWKD","TOT","IDX2010","A","2001",68.010698,
"SVK","GDPHRWKD","TOT","IDX2010","A","2002",72.900381,
"SVK","GDPHRWKD","TOT","IDX2010","A","2003",78.618581,
"SVK","GDPHRWKD","TOT","IDX2010","A","2004",80.843738,
"SVK","GDPHRWKD","TOT","IDX2010","A","2005",83.511185,
"SVK","GDPHRWKD","TOT","IDX2010","A","2006",88.5081,
"SVK","GDPHRWKD","TOT","IDX2010","A","2007",95.188152,
"SVK","GDPHRWKD","TOT","IDX2010","A","2008",97.239664,
"SVK","GDPHRWKD","TOT","IDX2010","A","2009",94.455634,
"SVK","GDPHRWKD","TOT","IDX2010","A","2010",100,
"SVK","GDPHRWKD","TOT","IDX2010","A","2011",101.755739,
"SVK","GDPHRWKD","TOT","IDX2010","A","2012",103.862261,
"SVK","GDPHRWKD","TOT","IDX2010","A","2013",106.415077,
"SVK","GDPHRWKD","TOT","IDX2010","A","2014",108.559672,
"SVK","GDPHRWKD","TOT","IDX2010","A","2015",111.939913,
"SVK","GDPHRWKD","TOT","IDX2010","A","2016",112.56301,
"SVK","GDPHRWKD","TOT","IDX2010","A","2017",115.218828,
"SVK","GDPHRWKD","TOT","IDX2010","A","2018",118.186295,
"SVK","GDPHRWKD","TOT","IDX2010","A","2019",120.02042,
"ESP","GDPHRWKD","TOT","IDX2010","A","2001",92.317892,
"ESP","GDPHRWKD","TOT","IDX2010","A","2002",92.461088,
"ESP","GDPHRWKD","TOT","IDX2010","A","2003",92.736225,
"ESP","GDPHRWKD","TOT","IDX2010","A","2004",93.033507,
"ESP","GDPHRWKD","TOT","IDX2010","A","2005",93.396889,
"ESP","GDPHRWKD","TOT","IDX2010","A","2006",93.943077,
"ESP","GDPHRWKD","TOT","IDX2010","A","2007",94.981354,
"ESP","GDPHRWKD","TOT","IDX2010","A","2008",95.225959,
"ESP","GDPHRWKD","TOT","IDX2010","A","2009",97.520851,
"ESP","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ESP","GDPHRWKD","TOT","IDX2010","A","2011",101.476267,
"ESP","GDPHRWKD","TOT","IDX2010","A","2012",103.4333,
"ESP","GDPHRWKD","TOT","IDX2010","A","2013",104.925488,
"ESP","GDPHRWKD","TOT","IDX2010","A","2014",105.238021,
"ESP","GDPHRWKD","TOT","IDX2010","A","2015",106.070472,
"ESP","GDPHRWKD","TOT","IDX2010","A","2016",106.548712,
"ESP","GDPHRWKD","TOT","IDX2010","A","2017",107.545283,
"ESP","GDPHRWKD","TOT","IDX2010","A","2018",107.309201,
"ESP","GDPHRWKD","TOT","IDX2010","A","2019",107.800263,
"SWE","GDPHRWKD","TOT","IDX2010","A","2001",83.935867,
"SWE","GDPHRWKD","TOT","IDX2010","A","2002",86.981827,
"SWE","GDPHRWKD","TOT","IDX2010","A","2003",90.188048,
"SWE","GDPHRWKD","TOT","IDX2010","A","2004",93.328183,
"SWE","GDPHRWKD","TOT","IDX2010","A","2005",96.007842,
"SWE","GDPHRWKD","TOT","IDX2010","A","2006",98.960558,
"SWE","GDPHRWKD","TOT","IDX2010","A","2007",99.271445,
"SWE","GDPHRWKD","TOT","IDX2010","A","2008",98.015447,
"SWE","GDPHRWKD","TOT","IDX2010","A","2009",96.320668,
"SWE","GDPHRWKD","TOT","IDX2010","A","2010",100,
"SWE","GDPHRWKD","TOT","IDX2010","A","2011",100.919503,
"SWE","GDPHRWKD","TOT","IDX2010","A","2012",100.423639,
"SWE","GDPHRWKD","TOT","IDX2010","A","2013",101.091992,
"SWE","GDPHRWKD","TOT","IDX2010","A","2014",102.435361,
"SWE","GDPHRWKD","TOT","IDX2010","A","2015",105.332487,
"SWE","GDPHRWKD","TOT","IDX2010","A","2016",105.12732,
"SWE","GDPHRWKD","TOT","IDX2010","A","2017",105.94317,
"SWE","GDPHRWKD","TOT","IDX2010","A","2018",106.31762,
"CHE","GDPHRWKD","TOT","IDX2010","A","2001",91.54402,
"CHE","GDPHRWKD","TOT","IDX2010","A","2002",92.232745,
"CHE","GDPHRWKD","TOT","IDX2010","A","2003",91.86068,
"CHE","GDPHRWKD","TOT","IDX2010","A","2004",92.461378,
"CHE","GDPHRWKD","TOT","IDX2010","A","2005",94.928453,
"CHE","GDPHRWKD","TOT","IDX2010","A","2006",97.228047,
"CHE","GDPHRWKD","TOT","IDX2010","A","2007",99.29129,
"CHE","GDPHRWKD","TOT","IDX2010","A","2008",99.621294,
"CHE","GDPHRWKD","TOT","IDX2010","A","2009",97.462968,
"CHE","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CHE","GDPHRWKD","TOT","IDX2010","A","2011",99.473463,
"CHE","GDPHRWKD","TOT","IDX2010","A","2012",99.738207,
"CHE","GDPHRWKD","TOT","IDX2010","A","2013",101.607501,
"CHE","GDPHRWKD","TOT","IDX2010","A","2014",102.671013,
"CHE","GDPHRWKD","TOT","IDX2010","A","2015",101.578096,
"CHE","GDPHRWKD","TOT","IDX2010","A","2016",101.863457,
"CHE","GDPHRWKD","TOT","IDX2010","A","2017",104.109469,
"CHE","GDPHRWKD","TOT","IDX2010","A","2018",106.56461,
"TUR","GDPHRWKD","TOT","IDX2010","A","2001",70.500558,
"TUR","GDPHRWKD","TOT","IDX2010","A","2002",75.224401,
"TUR","GDPHRWKD","TOT","IDX2010","A","2003",80.07146,
"TUR","GDPHRWKD","TOT","IDX2010","A","2004",87.268167,
"TUR","GDPHRWKD","TOT","IDX2010","A","2005",92.253071,
"TUR","GDPHRWKD","TOT","IDX2010","A","2006",96.735393,
"TUR","GDPHRWKD","TOT","IDX2010","A","2007",101.862827,
"TUR","GDPHRWKD","TOT","IDX2010","A","2008",101.55521,
"TUR","GDPHRWKD","TOT","IDX2010","A","2009",97.48802,
"TUR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"TUR","GDPHRWKD","TOT","IDX2010","A","2011",105.404026,
"TUR","GDPHRWKD","TOT","IDX2010","A","2012",107.622277,
"TUR","GDPHRWKD","TOT","IDX2010","A","2013",114.89747,
"TUR","GDPHRWKD","TOT","IDX2010","A","2014",114.929307,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2015",118.630341,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2016",119.799818,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2017",124.301405,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2018",125.436754,"E"
"GBR","GDPHRWKD","TOT","IDX2010","A","2001",88.478069,
"GBR","GDPHRWKD","TOT","IDX2010","A","2002",90.706292,
"GBR","GDPHRWKD","TOT","IDX2010","A","2003",93.422247,
"GBR","GDPHRWKD","TOT","IDX2010","A","2004",95.466444,
"GBR","GDPHRWKD","TOT","IDX2010","A","2005",96.338773,
"GBR","GDPHRWKD","TOT","IDX2010","A","2006",98.430962,
"GBR","GDPHRWKD","TOT","IDX2010","A","2007",99.87579,
"GBR","GDPHRWKD","TOT","IDX2010","A","2008",100.057172,
"GBR","GDPHRWKD","TOT","IDX2010","A","2009",97.683398,
"GBR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"GBR","GDPHRWKD","TOT","IDX2010","A","2011",100.231201,
"GBR","GDPHRWKD","TOT","IDX2010","A","2012",99.76363,
"GBR","GDPHRWKD","TOT","IDX2010","A","2013",100.065965,
"GBR","GDPHRWKD","TOT","IDX2010","A","2014",99.913134,
"GBR","GDPHRWKD","TOT","IDX2010","A","2015",101.576443,
"GBR","GDPHRWKD","TOT","IDX2010","A","2016",101.099295,
"GBR","GDPHRWKD","TOT","IDX2010","A","2017",102.132758,
"GBR","GDPHRWKD","TOT","IDX2010","A","2018",102.613356,
"USA","GDPHRWKD","TOT","IDX2010","A","2001",82.35685,
"USA","GDPHRWKD","TOT","IDX2010","A","2002",84.67324,
"USA","GDPHRWKD","TOT","IDX2010","A","2003",87.288737,
"USA","GDPHRWKD","TOT","IDX2010","A","2004",89.526473,
"USA","GDPHRWKD","TOT","IDX2010","A","2005",91.423361,
"USA","GDPHRWKD","TOT","IDX2010","A","2006",92.353846,
"USA","GDPHRWKD","TOT","IDX2010","A","2007",93.527155,
"USA","GDPHRWKD","TOT","IDX2010","A","2008",94.480177,
"USA","GDPHRWKD","TOT","IDX2010","A","2009",97.562935,
"USA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"USA","GDPHRWKD","TOT","IDX2010","A","2011",100.039331,
"USA","GDPHRWKD","TOT","IDX2010","A","2012",100.386521,
"USA","GDPHRWKD","TOT","IDX2010","A","2013",100.813556,
"USA","GDPHRWKD","TOT","IDX2010","A","2014",101.377598,
"USA","GDPHRWKD","TOT","IDX2010","A","2015",102.171756,
"USA","GDPHRWKD","TOT","IDX2010","A","2016",102.431791,
"USA","GDPHRWKD","TOT","IDX2010","A","2017",103.518821,
"USA","GDPHRWKD","TOT","IDX2010","A","2018",104.651497,
"CHL","GDPHRWKD","TOT","IDX2010","A","2001",83.402904,
"CHL","GDPHRWKD","TOT","IDX2010","A","2002",84.142591,
"CHL","GDPHRWKD","TOT","IDX2010","A","2003",84.850427,
"CHL","GDPHRWKD","TOT","IDX2010","A","2004",88.825511,
"CHL","GDPHRWKD","TOT","IDX2010","A","2005",93.566153,
"CHL","GDPHRWKD","TOT","IDX2010","A","2006",97.42158,
"CHL","GDPHRWKD","TOT","IDX2010","A","2007",101.177493,
"CHL","GDPHRWKD","TOT","IDX2010","A","2008",103.4066,
"CHL","GDPHRWKD","TOT","IDX2010","A","2009",103.497966,
"CHL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CHL","GDPHRWKD","TOT","IDX2010","A","2011",102.193911,
"CHL","GDPHRWKD","TOT","IDX2010","A","2012",106.872451,"B"
"CHL","GDPHRWKD","TOT","IDX2010","A","2013",109.389477,
"CHL","GDPHRWKD","TOT","IDX2010","A","2014",111.053334,
"CHL","GDPHRWKD","TOT","IDX2010","A","2015",111.961378,
"CHL","GDPHRWKD","TOT","IDX2010","A","2016",113.409042,
