"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","GDPHRWKD","TOT","IDX2010","A","2017",113.776789,
"CHL","GDPHRWKD","TOT","IDX2010","A","2018",117.530094,
"EST","GDPHRWKD","TOT","IDX2010","A","2001",67.034675,
"EST","GDPHRWKD","TOT","IDX2010","A","2002",71.531584,
"EST","GDPHRWKD","TOT","IDX2010","A","2003",75.094645,
"EST","GDPHRWKD","TOT","IDX2010","A","2004",80.162288,
"EST","GDPHRWKD","TOT","IDX2010","A","2005",84.890976,
"EST","GDPHRWKD","TOT","IDX2010","A","2006",89.126542,
"EST","GDPHRWKD","TOT","IDX2010","A","2007",95.846624,
"EST","GDPHRWKD","TOT","IDX2010","A","2008",92.544508,
"EST","GDPHRWKD","TOT","IDX2010","A","2009",94.712292,
"EST","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EST","GDPHRWKD","TOT","IDX2010","A","2011",98.552229,
"EST","GDPHRWKD","TOT","IDX2010","A","2012",101.763368,
"EST","GDPHRWKD","TOT","IDX2010","A","2013",102.937848,
"EST","GDPHRWKD","TOT","IDX2010","A","2014",105.559222,
"EST","GDPHRWKD","TOT","IDX2010","A","2015",104.912723,
"EST","GDPHRWKD","TOT","IDX2010","A","2016",107.183486,
"EST","GDPHRWKD","TOT","IDX2010","A","2017",110.315302,
"EST","GDPHRWKD","TOT","IDX2010","A","2018",117.017316,
"ISR","GDPHRWKD","TOT","IDX2010","A","2001",89.446291,
"ISR","GDPHRWKD","TOT","IDX2010","A","2002",87.826314,
"ISR","GDPHRWKD","TOT","IDX2010","A","2003",88.600031,
"ISR","GDPHRWKD","TOT","IDX2010","A","2004",92.647771,
"ISR","GDPHRWKD","TOT","IDX2010","A","2005",93.73913,
"ISR","GDPHRWKD","TOT","IDX2010","A","2006",97.188334,
"ISR","GDPHRWKD","TOT","IDX2010","A","2007",98.235077,
"ISR","GDPHRWKD","TOT","IDX2010","A","2008",98.248097,
"ISR","GDPHRWKD","TOT","IDX2010","A","2009",97.26979,
"ISR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ISR","GDPHRWKD","TOT","IDX2010","A","2011",102.379778,
"ISR","GDPHRWKD","TOT","IDX2010","A","2012",102.240978,
"ISR","GDPHRWKD","TOT","IDX2010","A","2013",104.389596,
"ISR","GDPHRWKD","TOT","IDX2010","A","2014",106.181506,
"ISR","GDPHRWKD","TOT","IDX2010","A","2015",106.145536,
"ISR","GDPHRWKD","TOT","IDX2010","A","2016",106.428797,
"ISR","GDPHRWKD","TOT","IDX2010","A","2017",107.660862,
"ISR","GDPHRWKD","TOT","IDX2010","A","2018",109.898898,
"LVA","GDPHRWKD","TOT","IDX2010","A","2001",64.413525,
"LVA","GDPHRWKD","TOT","IDX2010","A","2002",69.728819,
"LVA","GDPHRWKD","TOT","IDX2010","A","2003",75.531604,
"LVA","GDPHRWKD","TOT","IDX2010","A","2004",83.810413,
"LVA","GDPHRWKD","TOT","IDX2010","A","2005",90.653962,
"LVA","GDPHRWKD","TOT","IDX2010","A","2006",95.853391,"B"
"LVA","GDPHRWKD","TOT","IDX2010","A","2007",103.136893,
"LVA","GDPHRWKD","TOT","IDX2010","A","2008",94.277384,
"LVA","GDPHRWKD","TOT","IDX2010","A","2009",96.816599,
"LVA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"LVA","GDPHRWKD","TOT","IDX2010","A","2011",103.810469,
"LVA","GDPHRWKD","TOT","IDX2010","A","2012",107.477451,
"LVA","GDPHRWKD","TOT","IDX2010","A","2013",107.877429,
"LVA","GDPHRWKD","TOT","IDX2010","A","2014",110.871721,
"LVA","GDPHRWKD","TOT","IDX2010","A","2015",115.075163,
"LVA","GDPHRWKD","TOT","IDX2010","A","2016",117.404684,
"LVA","GDPHRWKD","TOT","IDX2010","A","2017",122.900318,
"LVA","GDPHRWKD","TOT","IDX2010","A","2018",125.84247,
"LTU","GDPHRWKD","TOT","IDX2010","A","2001",66.53527,
"LTU","GDPHRWKD","TOT","IDX2010","A","2002",69.644147,
"LTU","GDPHRWKD","TOT","IDX2010","A","2003",75.984612,
"LTU","GDPHRWKD","TOT","IDX2010","A","2004",77.859959,
"LTU","GDPHRWKD","TOT","IDX2010","A","2005",83.199134,
"LTU","GDPHRWKD","TOT","IDX2010","A","2006",89.861854,
"LTU","GDPHRWKD","TOT","IDX2010","A","2007",96.356795,
"LTU","GDPHRWKD","TOT","IDX2010","A","2008",98.664132,
"LTU","GDPHRWKD","TOT","IDX2010","A","2009",94.461668,
"LTU","GDPHRWKD","TOT","IDX2010","A","2010",100,
"LTU","GDPHRWKD","TOT","IDX2010","A","2011",106.874707,
"LTU","GDPHRWKD","TOT","IDX2010","A","2012",108.981359,
"LTU","GDPHRWKD","TOT","IDX2010","A","2013",112.308845,
"LTU","GDPHRWKD","TOT","IDX2010","A","2014",114.417234,
"LTU","GDPHRWKD","TOT","IDX2010","A","2015",113.496782,
"LTU","GDPHRWKD","TOT","IDX2010","A","2016",112.29208,
"LTU","GDPHRWKD","TOT","IDX2010","A","2017",120.550501,
"LTU","GDPHRWKD","TOT","IDX2010","A","2018",122.640591,
"RUS","GDPHRWKD","TOT","IDX2010","A","2001",70.149276,
"RUS","GDPHRWKD","TOT","IDX2010","A","2002",71.711733,
"RUS","GDPHRWKD","TOT","IDX2010","A","2003",76.779931,
"RUS","GDPHRWKD","TOT","IDX2010","A","2004",81.259084,
"RUS","GDPHRWKD","TOT","IDX2010","A","2005",85.478049,
"RUS","GDPHRWKD","TOT","IDX2010","A","2006",91.114058,
"RUS","GDPHRWKD","TOT","IDX2010","A","2007",96.438455,
"RUS","GDPHRWKD","TOT","IDX2010","A","2008",101.036201,
"RUS","GDPHRWKD","TOT","IDX2010","A","2009",96.476302,
"RUS","GDPHRWKD","TOT","IDX2010","A","2010",100,
"RUS","GDPHRWKD","TOT","IDX2010","A","2011",102.558838,
"RUS","GDPHRWKD","TOT","IDX2010","A","2012",105.125449,
"RUS","GDPHRWKD","TOT","IDX2010","A","2013",107.341369,
"RUS","GDPHRWKD","TOT","IDX2010","A","2014",107.639289,
"RUS","GDPHRWKD","TOT","IDX2010","A","2015",104.382646,
"RUS","GDPHRWKD","TOT","IDX2010","A","2016",104.838548,
"RUS","GDPHRWKD","TOT","IDX2010","A","2017",106.593777,
"RUS","GDPHRWKD","TOT","IDX2010","A","2018",108.851529,
"SVN","GDPHRWKD","TOT","IDX2010","A","2001",81.928214,
"SVN","GDPHRWKD","TOT","IDX2010","A","2002",82.288207,
"SVN","GDPHRWKD","TOT","IDX2010","A","2003",84.828922,
"SVN","GDPHRWKD","TOT","IDX2010","A","2004",87.611364,
"SVN","GDPHRWKD","TOT","IDX2010","A","2005",93.533102,
"SVN","GDPHRWKD","TOT","IDX2010","A","2006",99.079044,
"SVN","GDPHRWKD","TOT","IDX2010","A","2007",103.333289,
"SVN","GDPHRWKD","TOT","IDX2010","A","2008",103.192633,
"SVN","GDPHRWKD","TOT","IDX2010","A","2009",96.680804,
"SVN","GDPHRWKD","TOT","IDX2010","A","2010",100,
"SVN","GDPHRWKD","TOT","IDX2010","A","2011",103.629878,
"SVN","GDPHRWKD","TOT","IDX2010","A","2012",103.036541,
"SVN","GDPHRWKD","TOT","IDX2010","A","2013",102.028032,
"SVN","GDPHRWKD","TOT","IDX2010","A","2014",103.195396,
"SVN","GDPHRWKD","TOT","IDX2010","A","2015",103.770592,
"SVN","GDPHRWKD","TOT","IDX2010","A","2016",107.354356,
"SVN","GDPHRWKD","TOT","IDX2010","A","2017",111.366949,
"SVN","GDPHRWKD","TOT","IDX2010","A","2018",113.993331,
"SVN","GDPHRWKD","TOT","IDX2010","A","2019",114.479145,
"EU28","GDPHRWKD","TOT","IDX2010","A","2001",90.428183,
"EU28","GDPHRWKD","TOT","IDX2010","A","2002",92.316711,
"EU28","GDPHRWKD","TOT","IDX2010","A","2003",93.53471,
"EU28","GDPHRWKD","TOT","IDX2010","A","2004",95.11254,
"EU28","GDPHRWKD","TOT","IDX2010","A","2005",96.209158,
"EU28","GDPHRWKD","TOT","IDX2010","A","2006",97.823894,
"EU28","GDPHRWKD","TOT","IDX2010","A","2007",98.772756,
"EU28","GDPHRWKD","TOT","IDX2010","A","2008",98.493248,
"EU28","GDPHRWKD","TOT","IDX2010","A","2009",97.189439,
"EU28","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EU28","GDPHRWKD","TOT","IDX2010","A","2011",101.650902,
"EU28","GDPHRWKD","TOT","IDX2010","A","2012",102.176638,
"EU28","GDPHRWKD","TOT","IDX2010","A","2013",103.132913,
"EU28","GDPHRWKD","TOT","IDX2010","A","2014",103.787122,
"EU28","GDPHRWKD","TOT","IDX2010","A","2015",105.192806,
"EU28","GDPHRWKD","TOT","IDX2010","A","2016",105.682079,
"EU28","GDPHRWKD","TOT","IDX2010","A","2017",107.256242,
"EU28","GDPHRWKD","TOT","IDX2010","A","2018",108.251631,
"EU28","GDPHRWKD","TOT","IDX2010","A","2019",108.705253,
"OECD","GDPHRWKD","TOT","IDX2010","A","2001",87.94964,
"OECD","GDPHRWKD","TOT","IDX2010","A","2002",89.417673,
"OECD","GDPHRWKD","TOT","IDX2010","A","2003",91.459624,
"OECD","GDPHRWKD","TOT","IDX2010","A","2004",93.495875,
"OECD","GDPHRWKD","TOT","IDX2010","A","2005",94.996208,
"OECD","GDPHRWKD","TOT","IDX2010","A","2006",96.512358,
"OECD","GDPHRWKD","TOT","IDX2010","A","2007",97.942593,
"OECD","GDPHRWKD","TOT","IDX2010","A","2008",98.018969,
"OECD","GDPHRWKD","TOT","IDX2010","A","2009",98.39831,
"OECD","GDPHRWKD","TOT","IDX2010","A","2010",100,
"OECD","GDPHRWKD","TOT","IDX2010","A","2011",101.120276,
"OECD","GDPHRWKD","TOT","IDX2010","A","2012",101.638884,
"OECD","GDPHRWKD","TOT","IDX2010","A","2013",102.717603,
"OECD","GDPHRWKD","TOT","IDX2010","A","2014",103.616856,
"OECD","GDPHRWKD","TOT","IDX2010","A","2015",104.74735,
"OECD","GDPHRWKD","TOT","IDX2010","A","2016",105.157981,
"OECD","GDPHRWKD","TOT","IDX2010","A","2017",106.736985,
"OECD","GDPHRWKD","TOT","IDX2010","A","2018",107.754788,
"G-7","GDPHRWKD","TOT","IDX2010","A","2001",87.725611,
"G-7","GDPHRWKD","TOT","IDX2010","A","2002",89.602831,
"G-7","GDPHRWKD","TOT","IDX2010","A","2003",91.330613,
"G-7","GDPHRWKD","TOT","IDX2010","A","2004",93.216968,
"G-7","GDPHRWKD","TOT","IDX2010","A","2005",94.816792,
"G-7","GDPHRWKD","TOT","IDX2010","A","2006",95.848412,
"G-7","GDPHRWKD","TOT","IDX2010","A","2007",96.730972,
"G-7","GDPHRWKD","TOT","IDX2010","A","2008",97.094256,
"G-7","GDPHRWKD","TOT","IDX2010","A","2009",97.694568,
"G-7","GDPHRWKD","TOT","IDX2010","A","2010",100,
"G-7","GDPHRWKD","TOT","IDX2010","A","2011",100.647738,
"G-7","GDPHRWKD","TOT","IDX2010","A","2012",101.069442,
"G-7","GDPHRWKD","TOT","IDX2010","A","2013",101.958009,
"G-7","GDPHRWKD","TOT","IDX2010","A","2014",102.646067,
"G-7","GDPHRWKD","TOT","IDX2010","A","2015",103.636382,
"G-7","GDPHRWKD","TOT","IDX2010","A","2016",103.911957,
"G-7","GDPHRWKD","TOT","IDX2010","A","2017",105.250567,
"G-7","GDPHRWKD","TOT","IDX2010","A","2018",106.129368,
"EA19","GDPHRWKD","TOT","IDX2010","A","2001",93.428975,
"EA19","GDPHRWKD","TOT","IDX2010","A","2002",94.226893,
"EA19","GDPHRWKD","TOT","IDX2010","A","2003",94.679838,
"EA19","GDPHRWKD","TOT","IDX2010","A","2004",95.819083,
"EA19","GDPHRWKD","TOT","IDX2010","A","2005",96.679973,
"EA19","GDPHRWKD","TOT","IDX2010","A","2006",98.030986,
"EA19","GDPHRWKD","TOT","IDX2010","A","2007",98.911101,
"EA19","GDPHRWKD","TOT","IDX2010","A","2008",98.614187,
"EA19","GDPHRWKD","TOT","IDX2010","A","2009",97.519516,
"EA19","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EA19","GDPHRWKD","TOT","IDX2010","A","2011",101.607386,
"EA19","GDPHRWKD","TOT","IDX2010","A","2012",102.327337,
"EA19","GDPHRWKD","TOT","IDX2010","A","2013",103.348578,
"EA19","GDPHRWKD","TOT","IDX2010","A","2014",104.201887,
"EA19","GDPHRWKD","TOT","IDX2010","A","2015",105.213838,
"EA19","GDPHRWKD","TOT","IDX2010","A","2016",105.735874,
"EA19","GDPHRWKD","TOT","IDX2010","A","2017",107.185624,
"EA19","GDPHRWKD","TOT","IDX2010","A","2018",107.686878,
"EA19","GDPHRWKD","TOT","IDX2010","A","2019",107.820711,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2001",78.498133,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2002",81.913523,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2003",87.779621,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2004",89.107461,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2005",86.375525,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2006",89.934092,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2007",94.154872,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2008",91.202413,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2009",93.706367,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2011",100.367652,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2012",101.436765,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2013",101.428308,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2014",101.520279,
"ZAF","GDPHRWKD","TOT","IDX2010","A","2015",111.511629,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2016",98.579544,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2017",98.524899,"E"
"ZAF","GDPHRWKD","TOT","IDX2010","A","2018",97.938284,"E"
"CRI","GDPHRWKD","TOT","IDX2010","A","2001",78.744126,
"CRI","GDPHRWKD","TOT","IDX2010","A","2002",79.183168,
"CRI","GDPHRWKD","TOT","IDX2010","A","2003",80.251572,
"CRI","GDPHRWKD","TOT","IDX2010","A","2004",82.191779,
"CRI","GDPHRWKD","TOT","IDX2010","A","2005",80.679403,
"CRI","GDPHRWKD","TOT","IDX2010","A","2006",83.792453,
"CRI","GDPHRWKD","TOT","IDX2010","A","2007",84.895599,
"CRI","GDPHRWKD","TOT","IDX2010","A","2008",87.496074,
"CRI","GDPHRWKD","TOT","IDX2010","A","2009",89.888105,
"CRI","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CRI","GDPHRWKD","TOT","IDX2010","A","2011",104.70427,
"CRI","GDPHRWKD","TOT","IDX2010","A","2012",103.160289,
"CRI","GDPHRWKD","TOT","IDX2010","A","2013",108.318253,
"CRI","GDPHRWKD","TOT","IDX2010","A","2014",111.043495,
"CRI","GDPHRWKD","TOT","IDX2010","A","2015",114.591683,
"CRI","GDPHRWKD","TOT","IDX2010","A","2016",119.663859,
"CRI","GDPHRWKD","TOT","IDX2010","A","2017",121.589544,
"CRI","GDPHRWKD","TOT","IDX2010","A","2018",123.896896,
"CRI","GDPHRWKD","TOT","IDX2010","A","2019",128.307344,
"BGR","GDPHRWKD","TOT","IDX2010","A","2001",74.915008,
"BGR","GDPHRWKD","TOT","IDX2010","A","2002",79.221676,
"BGR","GDPHRWKD","TOT","IDX2010","A","2003",81.440829,
"BGR","GDPHRWKD","TOT","IDX2010","A","2004",83.319247,
"BGR","GDPHRWKD","TOT","IDX2010","A","2005",87.19716,
"BGR","GDPHRWKD","TOT","IDX2010","A","2006",90.365358,
"BGR","GDPHRWKD","TOT","IDX2010","A","2007",93.303475,
"BGR","GDPHRWKD","TOT","IDX2010","A","2008",94.469428,
"BGR","GDPHRWKD","TOT","IDX2010","A","2009",95.493609,
"BGR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"BGR","GDPHRWKD","TOT","IDX2010","A","2011",104.734265,
"BGR","GDPHRWKD","TOT","IDX2010","A","2012",107.752347,
"BGR","GDPHRWKD","TOT","IDX2010","A","2013",108.528719,
"BGR","GDPHRWKD","TOT","IDX2010","A","2014",110.241121,
"BGR","GDPHRWKD","TOT","IDX2010","A","2015",114.216046,
"BGR","GDPHRWKD","TOT","IDX2010","A","2016",118.042777,
"BGR","GDPHRWKD","TOT","IDX2010","A","2017",120.054406,
"BGR","GDPHRWKD","TOT","IDX2010","A","2018",123.788542,
"BGR","GDPHRWKD","TOT","IDX2010","A","2019",127.477514,
"HRV","GDPHRWKD","TOT","IDX2010","A","2001",89.184919,
"HRV","GDPHRWKD","TOT","IDX2010","A","2002",92.926728,
"HRV","GDPHRWKD","TOT","IDX2010","A","2003",95.733661,
"HRV","GDPHRWKD","TOT","IDX2010","A","2004",98.78919,
"HRV","GDPHRWKD","TOT","IDX2010","A","2005",102.008698,
"HRV","GDPHRWKD","TOT","IDX2010","A","2006",103.716281,
"HRV","GDPHRWKD","TOT","IDX2010","A","2007",105.721056,
"HRV","GDPHRWKD","TOT","IDX2010","A","2008",105.248018,
"HRV","GDPHRWKD","TOT","IDX2010","A","2009",98.407187,
"HRV","GDPHRWKD","TOT","IDX2010","A","2010",100,
"HRV","GDPHRWKD","TOT","IDX2010","A","2011",103.828161,
"HRV","GDPHRWKD","TOT","IDX2010","A","2012",106.20867,
"HRV","GDPHRWKD","TOT","IDX2010","A","2013",109.297463,
"HRV","GDPHRWKD","TOT","IDX2010","A","2014",107.346285,
"HRV","GDPHRWKD","TOT","IDX2010","A","2015",112.411998,
"HRV","GDPHRWKD","TOT","IDX2010","A","2016",115.533008,
"HRV","GDPHRWKD","TOT","IDX2010","A","2017",117.305789,
"HRV","GDPHRWKD","TOT","IDX2010","A","2018",119.141058,
"HRV","GDPHRWKD","TOT","IDX2010","A","2019",119.551124,
"PER","GDPHRWKD","TOT","IDX2010","A","2007",86.377223,
"PER","GDPHRWKD","TOT","IDX2010","A","2008",93.104764,
"PER","GDPHRWKD","TOT","IDX2010","A","2009",93.185843,
"PER","GDPHRWKD","TOT","IDX2010","A","2010",100,
"PER","GDPHRWKD","TOT","IDX2010","A","2011",104.820822,
"PER","GDPHRWKD","TOT","IDX2010","A","2012",110.050144,
"PER","GDPHRWKD","TOT","IDX2010","A","2013",116.238016,
"PER","GDPHRWKD","TOT","IDX2010","A","2014",118.619541,
"ROU","GDPHRWKD","TOT","IDX2010","A","2001",56.587792,
"ROU","GDPHRWKD","TOT","IDX2010","A","2002",66.059702,
"ROU","GDPHRWKD","TOT","IDX2010","A","2003",68.746886,
"ROU","GDPHRWKD","TOT","IDX2010","A","2004",76.826256,
"ROU","GDPHRWKD","TOT","IDX2010","A","2005",81.348941,
"ROU","GDPHRWKD","TOT","IDX2010","A","2006",86.517681,
"ROU","GDPHRWKD","TOT","IDX2010","A","2007",92.002121,
"ROU","GDPHRWKD","TOT","IDX2010","A","2008",102.978523,
"ROU","GDPHRWKD","TOT","IDX2010","A","2009",102.085912,
"ROU","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ROU","GDPHRWKD","TOT","IDX2010","A","2011",103.944,
"ROU","GDPHRWKD","TOT","IDX2010","A","2012",106.776744,"B"
"ROU","GDPHRWKD","TOT","IDX2010","A","2013",111.822362,
"ROU","GDPHRWKD","TOT","IDX2010","A","2014",115.654669,
"ROU","GDPHRWKD","TOT","IDX2010","A","2015",122.134288,
"ROU","GDPHRWKD","TOT","IDX2010","A","2016",127.785447,
"ROU","GDPHRWKD","TOT","IDX2010","A","2017",135.414897,
"ROU","GDPHRWKD","TOT","IDX2010","A","2018",140.285545,
